2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,1.278127812781278116e+01,2.536253625362536468e+01,3.240324032403240295e+01,3.708370837083708693e+01,4.056405640564056370e+01,4.334433443344334336e+01,4.564456445644565008e+01,4.760476047604760907e+01,4.926492649264926627e+01,5.068506850685069054e+01,5.188518851885189065e+01,5.286528652865286659e+01,5.368536853685368726e+01,5.434543454345434554e+01,5.486548654865487151e+01,5.524552455245525096e+01,5.552555255525552980e+01,5.566556655665566922e+01,5.574557455745574686e+01,5.570557055705570804e+01,5.560556055605560744e+01,5.540554055405540623e+01,5.516551655165516621e+01,5.486548654865487151e+01,5.450545054505450793e+01,5.410541054105410552e+01,5.370537053705371022e+01,5.328532853285328486e+01,5.284528452845285074e+01,5.244524452445244833e+01,5.204520452045204593e+01,5.166516651665166648e+01,5.132513251325132586e+01,5.102510251025102406e+01,5.074507450745074522e+01,5.050505050505050519e+01,5.030503050305030399e+01,5.012501250125012575e+01,4.996499649964997047e+01,4.984498449844984691e+01,4.972497249724973045e+01,4.964496449644964571e+01,4.956495649564956807e+01,4.950495049504950629e+01,4.944494449444944451e+01,4.940494049404940569e+01,4.936493649364936687e+01,4.934493449344934390e+01,4.930493049304930508e+01,4.928492849284928923e+01,4.928492849284928923e+01,4.926492649264926627e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01
2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,1.278127812781278116e+01,2.536253625362536468e+01,3.240324032403240295e+01,3.708370837083708693e+01,4.056405640564056370e+01,4.334433443344334336e+01,4.564456445644565008e+01,4.760476047604760907e+01,4.926492649264926627e+01,5.068506850685069054e+01,5.188518851885189065e+01,5.286528652865286659e+01,5.368536853685368726e+01,5.434543454345434554e+01,5.486548654865487151e+01,5.524552455245525096e+01,5.552555255525552980e+01,5.566556655665566922e+01,5.574557455745574686e+01,5.570557055705570804e+01,5.560556055605560744e+01,5.540554055405540623e+01,5.516551655165516621e+01,5.486548654865487151e+01,5.450545054505450793e+01,5.410541054105410552e+01,5.370537053705371022e+01,5.328532853285328486e+01,5.284528452845285074e+01,5.244524452445244833e+01,5.204520452045204593e+01,5.166516651665166648e+01,5.132513251325132586e+01,5.102510251025102406e+01,5.074507450745074522e+01,5.050505050505050519e+01,5.030503050305030399e+01,5.012501250125012575e+01,4.996499649964997047e+01,4.984498449844984691e+01,4.972497249724973045e+01,4.964496449644964571e+01,4.956495649564956807e+01,4.950495049504950629e+01,4.944494449444944451e+01,4.940494049404940569e+01,4.936493649364936687e+01,4.934493449344934390e+01,4.930493049304930508e+01,4.928492849284928923e+01,4.928492849284928923e+01,4.926492649264926627e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01
2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,1.278127812781278116e+01,2.536253625362536468e+01,3.240324032403240295e+01,3.708370837083708693e+01,4.056405640564056370e+01,4.334433443344334336e+01,4.564456445644565008e+01,4.760476047604760907e+01,4.926492649264926627e+01,5.068506850685069054e+01,5.188518851885189065e+01,5.286528652865286659e+01,5.368536853685368726e+01,5.434543454345434554e+01,5.486548654865487151e+01,5.524552455245525096e+01,5.552555255525552980e+01,5.566556655665566922e+01,5.574557455745574686e+01,5.570557055705570804e+01,5.560556055605560744e+01,5.540554055405540623e+01,5.516551655165516621e+01,5.486548654865487151e+01,5.450545054505450793e+01,5.410541054105410552e+01,5.370537053705371022e+01,5.328532853285328486e+01,5.284528452845285074e+01,5.244524452445244833e+01,5.204520452045204593e+01,5.166516651665166648e+01,5.132513251325132586e+01,5.102510251025102406e+01,5.074507450745074522e+01,5.050505050505050519e+01,5.030503050305030399e+01,5.012501250125012575e+01,4.996499649964997047e+01,4.984498449844984691e+01,4.972497249724973045e+01,4.964496449644964571e+01,4.956495649564956807e+01,4.950495049504950629e+01,4.944494449444944451e+01,4.940494049404940569e+01,4.936493649364936687e+01,4.934493449344934390e+01,4.930493049304930508e+01,4.928492849284928923e+01,4.928492849284928923e+01,4.926492649264926627e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01
2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,1.278127812781278116e+01,2.536253625362536468e+01,3.240324032403240295e+01,3.708370837083708693e+01,4.056405640564056370e+01,4.334433443344334336e+01,4.564456445644565008e+01,4.760476047604760907e+01,4.926492649264926627e+01,5.068506850685069054e+01,5.188518851885189065e+01,5.286528652865286659e+01,5.368536853685368726e+01,5.434543454345434554e+01,5.486548654865487151e+01,5.524552455245525096e+01,5.552555255525552980e+01,5.566556655665566922e+01,5.574557455745574686e+01,5.570557055705570804e+01,5.560556055605560744e+01,5.540554055405540623e+01,5.516551655165516621e+01,5.486548654865487151e+01,5.450545054505450793e+01,5.410541054105410552e+01,5.370537053705371022e+01,5.328532853285328486e+01,5.284528452845285074e+01,5.244524452445244833e+01,5.204520452045204593e+01,5.166516651665166648e+01,5.132513251325132586e+01,5.102510251025102406e+01,5.074507450745074522e+01,5.050505050505050519e+01,5.030503050305030399e+01,5.012501250125012575e+01,4.996499649964997047e+01,4.984498449844984691e+01,4.972497249724973045e+01,4.964496449644964571e+01,4.956495649564956807e+01,4.950495049504950629e+01,4.944494449444944451e+01,4.940494049404940569e+01,4.936493649364936687e+01,4.934493449344934390e+01,4.930493049304930508e+01,4.928492849284928923e+01,4.928492849284928923e+01,4.926492649264926627e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01
2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,1.278127812781278116e+01,2.536253625362536468e+01,3.240324032403240295e+01,3.708370837083708693e+01,4.056405640564056370e+01,4.334433443344334336e+01,4.564456445644565008e+01,4.760476047604760907e+01,4.926492649264926627e+01,5.068506850685069054e+01,5.188518851885189065e+01,5.286528652865286659e+01,5.368536853685368726e+01,5.434543454345434554e+01,5.486548654865487151e+01,5.524552455245525096e+01,5.552555255525552980e+01,5.566556655665566922e+01,5.574557455745574686e+01,5.570557055705570804e+01,5.560556055605560744e+01,5.540554055405540623e+01,5.516551655165516621e+01,5.486548654865487151e+01,5.450545054505450793e+01,5.410541054105410552e+01,5.370537053705371022e+01,5.328532853285328486e+01,5.284528452845285074e+01,5.244524452445244833e+01,5.204520452045204593e+01,5.166516651665166648e+01,5.132513251325132586e+01,5.102510251025102406e+01,5.074507450745074522e+01,5.050505050505050519e+01,5.030503050305030399e+01,5.012501250125012575e+01,4.996499649964997047e+01,4.984498449844984691e+01,4.972497249724973045e+01,4.964496449644964571e+01,4.956495649564956807e+01,4.950495049504950629e+01,4.944494449444944451e+01,4.940494049404940569e+01,4.936493649364936687e+01,4.934493449344934390e+01,4.930493049304930508e+01,4.928492849284928923e+01,4.928492849284928923e+01,4.926492649264926627e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01
2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,1.278127812781278116e+01,2.536253625362536468e+01,3.240324032403240295e+01,3.708370837083708693e+01,4.056405640564056370e+01,4.334433443344334336e+01,4.564456445644565008e+01,4.760476047604760907e+01,4.926492649264926627e+01,5.068506850685069054e+01,5.188518851885189065e+01,5.286528652865286659e+01,5.368536853685368726e+01,5.434543454345434554e+01,5.486548654865487151e+01,5.524552455245525096e+01,5.552555255525552980e+01,5.566556655665566922e+01,5.574557455745574686e+01,5.570557055705570804e+01,5.560556055605560744e+01,5.540554055405540623e+01,5.516551655165516621e+01,5.486548654865487151e+01,5.450545054505450793e+01,5.410541054105410552e+01,5.370537053705371022e+01,5.328532853285328486e+01,5.284528452845285074e+01,5.244524452445244833e+01,5.204520452045204593e+01,5.166516651665166648e+01,5.132513251325132586e+01,5.102510251025102406e+01,5.074507450745074522e+01,5.050505050505050519e+01,5.030503050305030399e+01,5.012501250125012575e+01,4.996499649964997047e+01,4.984498449844984691e+01,4.972497249724973045e+01,4.964496449644964571e+01,4.956495649564956807e+01,4.950495049504950629e+01,4.944494449444944451e+01,4.940494049404940569e+01,4.936493649364936687e+01,4.934493449344934390e+01,4.930493049304930508e+01,4.928492849284928923e+01,4.928492849284928923e+01,4.926492649264926627e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01
2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,1.278127812781278116e+01,2.536253625362536468e+01,3.240324032403240295e+01,3.708370837083708693e+01,4.056405640564056370e+01,4.334433443344334336e+01,4.564456445644565008e+01,4.760476047604760907e+01,4.926492649264926627e+01,5.068506850685069054e+01,5.188518851885189065e+01,5.286528652865286659e+01,5.368536853685368726e+01,5.434543454345434554e+01,5.486548654865487151e+01,5.524552455245525096e+01,5.552555255525552980e+01,5.566556655665566922e+01,5.574557455745574686e+01,5.570557055705570804e+01,5.560556055605560744e+01,5.540554055405540623e+01,5.516551655165516621e+01,5.486548654865487151e+01,5.450545054505450793e+01,5.410541054105410552e+01,5.370537053705371022e+01,5.328532853285328486e+01,5.284528452845285074e+01,5.244524452445244833e+01,5.204520452045204593e+01,5.166516651665166648e+01,5.132513251325132586e+01,5.102510251025102406e+01,5.074507450745074522e+01,5.050505050505050519e+01,5.030503050305030399e+01,5.012501250125012575e+01,4.996499649964997047e+01,4.984498449844984691e+01,4.972497249724973045e+01,4.964496449644964571e+01,4.956495649564956807e+01,4.950495049504950629e+01,4.944494449444944451e+01,4.940494049404940569e+01,4.936493649364936687e+01,4.934493449344934390e+01,4.930493049304930508e+01,4.928492849284928923e+01,4.928492849284928923e+01,4.926492649264926627e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01
2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,1.278127812781278116e+01,2.536253625362536468e+01,3.240324032403240295e+01,3.708370837083708693e+01,4.056405640564056370e+01,4.334433443344334336e+01,4.564456445644565008e+01,4.760476047604760907e+01,4.926492649264926627e+01,5.068506850685069054e+01,5.188518851885189065e+01,5.286528652865286659e+01,5.368536853685368726e+01,5.434543454345434554e+01,5.486548654865487151e+01,5.524552455245525096e+01,5.552555255525552980e+01,5.566556655665566922e+01,5.574557455745574686e+01,5.570557055705570804e+01,5.560556055605560744e+01,5.540554055405540623e+01,5.516551655165516621e+01,5.486548654865487151e+01,5.450545054505450793e+01,5.410541054105410552e+01,5.370537053705371022e+01,5.328532853285328486e+01,5.284528452845285074e+01,5.244524452445244833e+01,5.204520452045204593e+01,5.166516651665166648e+01,5.132513251325132586e+01,5.102510251025102406e+01,5.074507450745074522e+01,5.050505050505050519e+01,5.030503050305030399e+01,5.012501250125012575e+01,4.996499649964997047e+01,4.984498449844984691e+01,4.972497249724973045e+01,4.964496449644964571e+01,4.956495649564956807e+01,4.950495049504950629e+01,4.944494449444944451e+01,4.940494049404940569e+01,4.936493649364936687e+01,4.934493449344934390e+01,4.930493049304930508e+01,4.928492849284928923e+01,4.928492849284928923e+01,4.926492649264926627e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01
2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,2.000200020002000298e-02,1.278127812781278116e+01,2.536253625362536468e+01,3.240324032403240295e+01,3.708370837083708693e+01,4.056405640564056370e+01,4.334433443344334336e+01,4.564456445644565008e+01,4.760476047604760907e+01,4.926492649264926627e+01,5.068506850685069054e+01,5.188518851885189065e+01,5.286528652865286659e+01,5.368536853685368726e+01,5.434543454345434554e+01,5.486548654865487151e+01,5.524552455245525096e+01,5.552555255525552980e+01,5.566556655665566922e+01,5.574557455745574686e+01,5.570557055705570804e+01,5.560556055605560744e+01,5.540554055405540623e+01,5.516551655165516621e+01,5.486548654865487151e+01,5.450545054505450793e+01,5.410541054105410552e+01,5.370537053705371022e+01,5.328532853285328486e+01,5.284528452845285074e+01,5.244524452445244833e+01,5.204520452045204593e+01,5.166516651665166648e+01,5.132513251325132586e+01,5.102510251025102406e+01,5.074507450745074522e+01,5.050505050505050519e+01,5.030503050305030399e+01,5.012501250125012575e+01,4.996499649964997047e+01,4.984498449844984691e+01,4.972497249724973045e+01,4.964496449644964571e+01,4.956495649564956807e+01,4.950495049504950629e+01,4.944494449444944451e+01,4.940494049404940569e+01,4.936493649364936687e+01,4.934493449344934390e+01,4.930493049304930508e+01,4.928492849284928923e+01,4.928492849284928923e+01,4.926492649264926627e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.924492449244925041e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.922492249224922745e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01,4.920492049204920448e+01
